trade_id,user_id,symbol,trade_type,open_time,close_time,open_price,close_price,lot_size,profit_loss,duration_secs
24617625-cf29-43e4-bff9-9b9ca6f17464,user_4,BTCUSD,SELL,2012-01-01 10:01:00,2012-01-01 10:02:00,4.58,4.58,0.49,0.0,60
e05b1f57-925d-4807-b178-e9ee9f238045,user_4,BTCUSD,BUY,2012-01-01 10:02:00,2012-01-01 10:03:00,4.58,4.58,0.17,0.0,60
97c69d2b-6d69-433d-85f3-4080ffa9e551,user_2,BTCUSD,BUY,2012-01-01 10:03:00,2012-01-01 10:04:00,4.58,4.58,0.62,0.0,60
48fed2e1-ee55-4806-92f5-ab7e6894d611,user_10,BTCUSD,SELL,2012-01-01 10:04:00,2012-01-01 10:05:00,4.58,4.58,0.21,0.0,60
3812f29a-32f5-4e1d-9d16-00096e40e870,user_8,BTCUSD,BUY,2012-01-01 10:05:00,2012-01-01 10:06:00,4.58,4.58,0.13,0.0,60
b9b848b3-9799-44da-a9c9-7b696c446fcf,user_2,BTCUSD,SELL,2012-01-01 10:06:00,2012-01-01 10:07:00,4.58,4.58,0.94,0.0,60
1f5e8c45-83c1-4646-a419-7a72ab713eba,user_4,BTCUSD,SELL,2012-01-01 10:07:00,2012-01-01 10:08:00,4.58,4.58,0.27,0.0,60
e6955602-7f4e-45d3-8500-ebfdb471d63f,user_10,BTCUSD,SELL,2012-01-01 10:08:00,2012-01-01 10:09:00,4.58,4.58,0.39,0.0,60
a651a108-822d-4c24-b637-ae522760ab06,user_6,BTCUSD,BUY,2012-01-01 10:09:00,2012-01-01 10:10:00,4.58,4.58,0.9,0.0,60
55ad2115-944b-47cb-ac70-7eca9f90bbe1,user_1,BTCUSD,BUY,2012-01-01 10:10:00,2012-01-01 10:11:00,4.58,4.58,0.54,0.0,60
92022c6b-d604-442f-aa67-bf0cfb058d6a,user_8,BTCUSD,BUY,2012-01-01 10:11:00,2012-01-01 10:12:00,4.58,4.58,0.52,0.0,60
4f4389fe-b34d-475f-a7fe-cbe05af4fd3f,user_10,BTCUSD,BUY,2012-01-01 10:12:00,2012-01-01 10:13:00,4.58,4.58,0.72,0.0,60
5bcccece-97a3-4951-8140-4e71152d911d,user_5,BTCUSD,BUY,2012-01-01 10:13:00,2012-01-01 10:14:00,4.58,4.58,0.85,0.0,60
6048dd9e-4bb3-4482-8d0c-0cefa0e5c92a,user_2,BTCUSD,BUY,2012-01-01 10:14:00,2012-01-01 10:15:00,4.58,4.58,0.79,0.0,60
75096de0-3bbf-4fa4-8ee1-8d471b57abcb,user_9,BTCUSD,BUY,2012-01-01 10:15:00,2012-01-01 10:16:00,4.58,4.58,0.81,0.0,60
f5c5dd2e-3bc9-4734-972d-1b5209dbfa91,user_3,BTCUSD,SELL,2012-01-01 10:16:00,2012-01-01 10:17:00,4.58,4.58,0.69,0.0,60
4a1df811-c584-41b2-8bef-97c5b1e6d1e6,user_4,BTCUSD,SELL,2012-01-01 10:17:00,2012-01-01 10:18:00,4.58,4.58,0.02,0.0,60
f615a9ac-4ffc-4882-9fa7-1b8e32099ba8,user_7,BTCUSD,BUY,2012-01-01 10:18:00,2012-01-01 10:19:00,4.58,4.58,0.83,0.0,60
afc02e78-b08d-433a-9bcb-dad805ccb6bc,user_2,BTCUSD,BUY,2012-01-01 10:19:00,2012-01-01 10:20:00,4.58,4.58,0.66,0.0,60
714f48ea-2976-478d-879a-b502d428d0c8,user_6,BTCUSD,BUY,2012-01-01 10:20:00,2012-01-01 10:21:00,4.58,4.58,0.61,0.0,60
c4e4bbf2-98f7-4f43-9f09-4c8987cf9c41,user_8,BTCUSD,BUY,2012-01-01 10:21:00,2012-01-01 10:22:00,4.58,4.58,0.34,0.0,60
3ac904b8-d2c3-4919-8a03-2d693628f88d,user_2,BTCUSD,SELL,2012-01-01 10:22:00,2012-01-01 10:23:00,4.58,4.58,0.9,0.0,60
4bc5f5cc-9a6b-43ac-9a09-b4d715d2b5df,user_8,BTCUSD,BUY,2012-01-01 10:23:00,2012-01-01 10:24:00,4.58,4.58,0.73,0.0,60
300193c1-29fc-401e-8564-6adc1b03acdf,user_4,BTCUSD,BUY,2012-01-01 10:24:00,2012-01-01 10:25:00,4.58,4.58,0.65,0.0,60
f7e63bea-bc95-4e90-8e8a-ffabcdc2b763,user_4,BTCUSD,SELL,2012-01-01 10:25:00,2012-01-01 10:26:00,4.58,4.58,0.52,0.0,60
e12fc759-965d-490e-8017-580c1e64973a,user_3,BTCUSD,BUY,2012-01-01 10:26:00,2012-01-01 10:27:00,4.58,4.58,0.79,0.0,60
aa9f70b7-b584-4e75-970e-e58009744f0f,user_2,BTCUSD,BUY,2012-01-01 10:27:00,2012-01-01 10:28:00,4.58,4.58,0.1,0.0,60
8281d47a-2cfa-4b4e-9960-e1b7ffcfc054,user_9,BTCUSD,SELL,2012-01-01 10:28:00,2012-01-01 10:29:00,4.58,4.58,0.98,0.0,60
b2de6a6e-56c7-4832-a043-e899b086a00b,user_6,BTCUSD,SELL,2012-01-01 10:29:00,2012-01-01 10:30:00,4.58,4.58,0.2,0.0,60
c9637108-88ca-4178-83af-bd9822f4e72f,user_8,BTCUSD,BUY,2012-01-01 10:30:00,2012-01-01 10:31:00,4.58,4.58,0.99,0.0,60
c54175ef-7e99-43a7-a4eb-cbdd5372fa14,user_10,BTCUSD,SELL,2012-01-01 10:31:00,2012-01-01 10:32:00,4.58,4.58,0.13,0.0,60
e63d16cf-3235-4505-bdb2-3c6675f6e029,user_4,BTCUSD,BUY,2012-01-01 10:32:00,2012-01-01 10:33:00,4.58,4.58,0.88,0.0,60
ca1fc2c1-785c-40e1-89ea-eeaeccc385a6,user_4,BTCUSD,BUY,2012-01-01 10:33:00,2012-01-01 10:34:00,4.58,4.58,0.34,0.0,60
a84d168d-563f-4e1d-988c-d8b304603797,user_2,BTCUSD,SELL,2012-01-01 10:34:00,2012-01-01 10:35:00,4.58,4.58,0.52,0.0,60
00637d08-4664-48e9-b591-43c7c946c442,user_10,BTCUSD,BUY,2012-01-01 10:35:00,2012-01-01 10:36:00,4.58,4.58,0.42,0.0,60
349ddf10-09c9-4d0b-adf8-77c6876e8bc3,user_4,BTCUSD,BUY,2012-01-01 10:36:00,2012-01-01 10:37:00,4.58,4.58,0.81,0.0,60
